City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tasiilaq,83,GL,1568602536,47,65.61,-37.64,35.6,4.7
Bluff,0,AU,1568602547,23,-23.58,149.07,80.87,6.31
Gouyave,20,GD,1568603038,83,12.16,-61.73,82.4,9.17
Lufilufi,75,WS,1568603038,79,-13.87,-171.6,84.2,13.87
Port Elizabeth,20,US,1568603038,88,39.31,-74.98,73.99,2.13
Ancud,20,CL,1568602488,80,-41.87,-73.83,41.0,9.17
Saskylakh,100,RU,1568602535,81,71.97,114.09,36.77,7.4
Ribeira Grande,29,PT,1568603039,76,38.52,-28.7,71.69,17.16
Awbari,0,LY,1568603039,35,26.59,12.77,67.73,7.25
Vaini,75,IN,1568602539,94,15.34,74.49,73.4,4.7
Meiganga,96,CM,1568603039,97,6.52,14.29,64.31,0.56
Albany,90,US,1568602186,100,42.65,-73.75,66.2,5.82
Arraial do Cabo,40,BR,1568603040,94,-22.97,-42.02,71.6,17.22
Xichang,100,CN,1568603040,96,27.88,102.25,54.23,1.23
Provideniya,75,RU,1568602484,71,64.42,-173.23,51.8,6.71
Port Alfred,0,ZA,1568603040,86,-33.59,26.89,60.01,3.4
Cidreira,0,BR,1568603040,84,-30.17,-50.22,66.65,10.78
Katsuura,20,JP,1568603041,54,33.93,134.5,87.01,14.99
Padang,20,ID,1568603041,69,-0.92,100.36,78.8,1.12
East London,0,ZA,1568602981,41,-33.02,27.91,62.15,3.76
Victoria,75,BN,1568603041,70,5.28,115.24,86.0,4.7
Kutum,26,SD,1568603041,39,14.2,24.66,76.19,4.03
Hobart,75,AU,1568602526,49,-42.88,147.33,48.2,19.46
Cape Town,75,ZA,1568603042,93,-33.93,18.42,61.0,8.05
Mataura,100,NZ,1568602464,44,-46.19,168.86,57.0,8.99
Sao Miguel do Araguaia,61,BR,1568603042,23,-13.28,-50.16,79.97,5.61
Ushuaia,90,AR,1568602482,80,-54.81,-68.31,33.8,8.05
Busselton,80,AU,1568602541,39,-33.64,115.35,70.0,13.94
Punta Arenas,90,CL,1568603043,87,-53.16,-70.91,37.4,13.87
Moose Factory,20,CA,1568602926,100,51.26,-80.61,44.6,2.24
Barnstaple,90,GB,1568603043,100,51.08,-4.06,61.0,8.05
Egvekinot,100,RU,1568602855,72,66.32,-179.17,40.73,8.88
Khatanga,73,RU,1568603044,71,71.98,102.47,39.47,10.36
Vostok,96,RU,1568603044,69,46.45,135.83,58.73,7.74
Goundam,0,ML,1568603044,57,16.42,-3.66,85.19,14.76
Kruisfontein,0,ZA,1568603044,63,-34.0,24.73,53.33,4.27
Miracema do Tocantins,76,BR,1568603044,30,-9.56,-48.4,77.81,1.83
Thompson,40,CA,1568603040,77,55.74,-97.86,64.4,3.36
Ponta do Sol,0,BR,1568603045,51,-20.63,-46.0,69.17,6.91
Grindavik,40,IS,1568603045,60,63.84,-22.43,44.6,27.51
Morondava,0,MG,1568603045,75,-20.3,44.28,74.93,12.64
Amuntai,74,ID,1568602843,32,-2.42,115.25,97.97,2.55
Zhumadian,100,CN,1568603045,83,33.01,114.02,65.57,3.02
Lompoc,75,US,1568602475,87,34.64,-120.46,68.0,6.93
Hays,1,US,1568603046,60,38.88,-99.33,80.01,8.05
Placido de Castro,5,BR,1568603046,49,-10.34,-67.19,82.31,2.37
Faanui,90,PF,1568603046,76,-16.48,-151.75,76.91,15.48
Castro,20,CL,1568603046,80,-42.48,-73.76,41.0,9.17
Rikitea,22,PF,1568602469,77,-23.12,-134.97,67.91,19.39
Tuatapere,100,NZ,1568603047,46,-46.13,167.69,57.0,8.01
Yellowknife,75,CA,1568602535,70,62.45,-114.38,48.2,4.7
Saint-Joseph,0,FR,1568603047,77,43.56,6.97,71.6,3.36
Otane,41,NZ,1568603048,71,-39.89,176.62,55.0,8.01
Awjilah,0,LY,1568603048,66,29.14,21.3,65.57,9.82
Atuona,95,PF,1568602463,72,-9.8,-139.03,79.43,9.78
Nikolskoye,90,RU,1568603048,87,59.7,30.79,48.99,8.95
Komsomolskiy,100,RU,1568602475,88,67.55,63.78,41.81,9.44
Urusha,0,RU,1568603049,34,54.05,122.9,47.75,5.12
Nouadhibou,0,MR,1568603049,73,20.93,-17.03,71.6,14.99
Port Blair,100,IN,1568603049,85,11.67,92.75,80.15,20.29
Kodiak,1,US,1568603049,83,39.95,-94.76,79.0,4.7
Namie,75,JP,1568603050,100,37.52,140.86,75.0,12.75
Leningradskiy,89,RU,1568603050,80,69.38,178.42,42.71,14.0
Kenai,90,US,1568603050,81,60.55,-151.26,53.6,6.93
Namtsy,0,RU,1568603050,56,62.72,129.66,42.8,4.47
Bambous Virieux,75,MU,1568603051,93,-20.34,57.76,68.0,5.82
Marawi,60,PH,1568603051,65,8.0,124.29,84.99,5.99
Ganganagar,63,IN,1568603051,80,16.78,77.13,78.17,11.43
Souillac,0,FR,1568602576,63,45.6,-0.6,71.01,4.7
Airai,58,TL,1568602471,47,-8.93,125.41,81.41,6.96
Butaritari,0,KI,1568602494,71,3.07,172.79,85.01,13.49
Chokurdakh,100,RU,1568602507,64,70.62,147.9,50.63,8.72
Lahij,66,YE,1568603052,57,13.06,44.88,86.81,5.14
Vari,0,GR,1568603052,43,37.83,23.8,73.0,16.11
Pereleshino,0,RU,1568603052,50,51.74,40.14,53.6,8.95
Dingle,4,PH,1568603052,70,11.0,122.67,85.37,14.79
Methoni,0,GR,1568603053,43,36.82,21.7,75.0,4.7
Bakel,41,SN,1568603053,67,14.9,-12.46,84.65,13.56
Saint George,0,GR,1568603053,67,39.45,22.34,62.6,1.28
Saint-Philippe,90,CA,1568602468,82,45.36,-73.48,59.0,5.57
La Asuncion,98,AR,1568603054,34,-26.05,-65.39,63.95,4.38
El Zapote,100,GT,1568603054,97,15.65,-91.92,59.81,1.5
Atagay,65,RU,1568603054,79,55.1,99.39,42.35,7.36
Steamboat Springs,1,US,1568603054,41,40.48,-106.83,68.0,2.44
Saldanha,30,PT,1568602496,69,41.42,-6.55,64.13,4.21
Broome,100,GB,1568603055,93,52.47,1.45,60.01,3.36
Tura,87,RU,1568603055,81,64.27,100.22,33.89,4.23
Dikson,95,RU,1568602465,82,73.51,80.55,35.51,12.3
Carahue,0,CL,1568603055,93,-38.71,-73.16,39.2,2.24
Longyearbyen,75,NO,1568602521,69,78.22,15.63,39.2,19.46
Jamestown,100,AU,1568602485,71,-33.21,138.6,57.29,12.33
Chuy,100,UY,1568602529,96,-33.69,-53.46,61.25,6.67
Nara,20,JP,1568603056,58,34.68,135.8,88.0,1.12
Namibe,75,AO,1568603056,78,-15.19,12.15,65.93,4.0
Khandyga,67,RU,1568603056,51,62.65,135.58,50.09,4.63
Hasaki,75,JP,1568603056,100,35.73,140.83,73.4,14.99
Norman Wells,75,CA,1568603057,61,65.28,-126.83,46.4,8.05
Ternate,90,PH,1568603057,94,14.29,120.72,82.0,6.93
Kikwit,100,CD,1568603057,92,-5.04,18.82,70.61,2.35
Portland,90,US,1568602257,87,43.66,-70.25,64.0,3.78
Tungor,100,RU,1568603057,69,53.39,142.95,63.23,19.04
Barrow,4,AR,1568602469,77,-38.31,-60.23,41.27,1.63
Kayerkan,40,RU,1568603058,100,69.35,87.76,26.6,4.47
Karratha,47,AU,1568603058,7,-20.74,116.85,92.93,1.57
Hithadhoo,93,MV,1568602560,71,-0.6,73.08,83.21,8.28
Mindelo,0,PT,1568603058,93,41.31,-8.72,68.0,2.24
Kondinskoye,100,RU,1568603059,93,59.65,67.41,52.79,13.51
Umm Kaddadah,100,SD,1568603059,52,13.6,26.69,84.47,5.44
Homer,90,US,1568602797,93,59.64,-151.54,53.6,9.17
Constitucion,40,MX,1568603059,52,23.99,-104.67,69.01,4.7
George,72,MW,1568603060,98,-15.35,34.83,62.33,1.95
Brigantine,20,US,1568603060,88,39.41,-74.36,73.99,0.43
Hermanus,16,ZA,1568602489,97,-34.42,19.24,59.0,1.99
Mjolby,0,SE,1568603060,71,58.33,15.12,51.8,14.99
Kapaa,20,US,1568602486,70,22.08,-159.32,89.6,9.17
Tiksi,100,RU,1568602489,89,71.64,128.87,40.19,6.17
Zhuanghe,0,CN,1568603061,54,39.7,122.97,67.55,12.88
Zonguldak,27,TR,1568603061,78,41.25,31.83,68.45,8.57
Sitka,78,US,1568603061,48,37.17,-99.65,79.0,14.0
Aksu,0,KZ,1568603061,82,52.04,76.93,55.4,5.93
Catuday,100,PH,1568603062,83,16.29,119.81,81.41,18.21
Urambo,85,TZ,1568603062,49,-5.07,32.07,70.61,8.86
Bubaque,100,GW,1568603062,81,11.28,-15.83,81.77,11.41
Port Lincoln,59,AU,1568603062,70,-34.72,135.86,53.51,19.93
Huarmey,3,PE,1568603063,91,-10.07,-78.15,59.99,19.42
Hilo,40,US,1568602465,62,19.71,-155.08,86.0,14.99
Hami,0,CN,1568603063,12,42.84,93.51,74.03,2.46
Zhanaozen,0,KZ,1568603063,64,43.35,52.85,60.89,4.88
Eldorado,32,BR,1568603063,99,-24.52,-48.11,63.41,0.58
Pangkalanbuun,100,ID,1568603063,64,-2.68,111.62,83.39,3.31
Nanortalik,92,GL,1568603064,67,60.14,-45.24,39.11,2.26
Puerto Ayora,53,EC,1568603064,87,-0.74,-90.35,66.0,1.01
Ormara,100,PK,1568603064,26,25.21,64.64,86.45,8.7
Half Moon Bay,90,US,1568602824,88,37.46,-122.43,68.0,3.36
Sibolga,100,ID,1568603065,75,1.74,98.78,78.71,7.2
Batemans Bay,99,AU,1568603065,71,-35.71,150.18,68.0,3.0
Suhut,8,TR,1568603065,84,38.53,30.55,49.19,5.26
Marondera,0,ZW,1568603065,62,-18.19,31.55,49.55,5.82
Esperance,40,AU,1568603065,58,-33.86,121.89,59.0,12.75
Kahului,40,US,1568602461,52,20.89,-156.47,91.4,14.99
Narsaq,97,GL,1568602535,32,60.91,-46.05,37.4,17.22
Kavieng,19,PG,1568602470,78,-2.57,150.8,81.41,15.41
Bethel,75,US,1568602852,81,60.79,-161.76,53.6,14.99
Linares,0,CL,1568603066,86,-35.85,-71.6,40.55,7.94
Mahebourg,75,MU,1568603066,93,-20.41,57.7,68.0,5.82
Udachnyy,90,RU,1568603066,100,66.42,112.4,26.6,6.71
Viadana,40,IT,1568603059,88,44.93,10.52,68.0,4.7
Tahoua,0,NE,1568603067,83,14.89,5.26,77.0,4.7
Mahanoro,29,MG,1568603067,98,-19.9,48.8,62.69,1.21
Necochea,28,AR,1568602776,89,-38.55,-58.74,48.99,4.0
Hualmay,54,PE,1568603067,89,-11.1,-77.61,60.35,20.2
Ulaangom,82,MN,1568602551,37,49.98,92.07,58.37,3.96
Aquin,90,HT,1568603068,80,18.28,-73.39,81.05,4.7
Ilulissat,100,GL,1568602506,86,69.22,-51.1,33.8,6.93
Coquimbo,0,CL,1568603068,87,-29.95,-71.34,51.8,2.24
Lavrentiya,100,RU,1568603068,84,65.58,-170.99,43.43,5.95
Robertsport,100,LR,1568603068,92,6.75,-11.37,75.65,3.98
Karasjok,99,NO,1568603069,100,69.47,25.52,41.0,11.41
Port Shepstone,0,ZA,1568603069,63,-30.74,30.45,60.53,4.85
Tocopilla,71,CL,1568603069,85,-22.09,-70.2,56.57,12.21
Wattegama,90,LK,1568603069,85,7.35,80.68,74.93,4.38
Tuy Hoa,7,VN,1568603070,60,13.08,109.3,85.91,4.97
Pecos,1,US,1568603070,32,31.42,-103.49,80.6,6.93
Onega,20,RU,1568603070,88,63.91,38.09,41.09,6.64
Santa Catarina,0,BR,1568603070,85,-29.97,-50.14,67.19,3.67
Lorengau,33,PG,1568602569,70,-2.02,147.27,85.19,9.75
Byron Bay,0,AU,1568603071,53,-28.65,153.62,87.01,21.92
Central Point,90,US,1568603071,87,42.38,-122.91,60.8,4.7
Avarua,1,CK,1568602495,57,-21.21,-159.78,75.2,13.87
San Patricio,0,PY,1568603071,47,-26.98,-56.83,77.09,7.9
Petatlan,90,MX,1568603071,83,17.52,-101.27,80.6,3.36
Mahibadhoo,35,MV,1568603072,69,3.78,72.97,82.67,4.81
Sisimiut,96,GL,1568603072,82,66.94,-53.67,39.65,7.25
Carnarvon,0,ZA,1568603072,45,-30.97,22.13,50.63,1.43
Codrington,0,AU,1568603072,26,-28.95,153.24,87.01,11.41
Lebu,75,ET,1568603073,93,8.96,38.73,55.4,5.82
Waddan,0,LY,1568603073,88,29.16,16.14,61.79,1.07
Sao Felix do Xingu,1,BR,1568603073,64,-6.64,-51.99,75.65,0.87
Barquisimeto,23,VE,1568603073,85,10.07,-69.32,70.79,5.82
Tuktoyaktuk,75,CA,1568602478,86,69.44,-133.03,41.0,13.87
Lhokseumawe,100,ID,1568603074,71,5.18,97.15,80.51,3.53
Bredasdorp,29,ZA,1568603074,81,-34.53,20.04,51.01,3.36
Aklavik,20,CA,1568602816,61,68.22,-135.01,46.4,12.75
Bani Walid,78,LY,1568603074,90,31.76,14.0,63.59,3.04
Atambua,19,ID,1568603075,71,-9.11,124.89,75.47,10.47
Auki,1,NG,1568603075,91,12.18,6.51,71.51,5.84
Talnakh,40,RU,1568603075,100,69.49,88.39,26.6,4.47
Basoko,100,CD,1568603075,99,1.23,23.61,69.35,1.03
Cadereyta,20,MX,1568603075,69,25.58,-99.98,80.6,4.7
Venice,1,US,1568602876,88,27.1,-82.45,81.0,3.36
Paracuru,75,BR,1568602568,69,-3.41,-39.03,80.6,18.34
Cherskiy,79,RU,1568603076,44,68.75,161.3,57.11,4.88
Marsh Harbour,100,BS,1568603076,78,26.54,-77.06,83.57,22.88
Tiznit,1,MA,1568603076,83,29.7,-9.73,68.99,4.74
Mar del Plata,57,AR,1568603076,58,-46.43,-67.52,40.01,7.74
Mulchen,0,CL,1568603077,98,-37.72,-72.23,36.23,3.0
Axim,100,GH,1568603077,92,4.87,-2.24,76.01,8.39
Codajas,82,BR,1568603077,73,-3.84,-62.06,77.63,0.65
Caravelas,0,BR,1568603077,84,-17.73,-39.27,73.13,7.63
Honningsvag,100,NO,1568602984,92,70.98,25.97,45.59,12.44
Guerrero Negro,0,MX,1568603078,76,27.97,-114.04,72.41,11.52
Okhotsk,85,RU,1568603078,80,59.36,143.24,51.35,11.52
Imeni Poliny Osipenko,0,RU,1568603078,30,52.42,136.49,59.45,11.63
Clyde River,1,CA,1568603079,100,70.47,-68.59,28.4,0.58
Chhatapur,75,IN,1568603079,83,23.07,86.96,82.4,8.05
Innisfail,98,AU,1568603079,41,-17.52,146.03,75.0,8.99
Nyurba,83,RU,1568603079,77,63.29,118.35,38.39,3.8
Paamiut,0,GL,1568603079,45,61.99,-49.67,38.39,7.56
Kuldur,0,RU,1568603080,41,49.22,131.63,49.73,12.21
Kupino,0,RU,1568603080,64,54.36,77.31,61.07,7.58
Bulgan,0,MN,1568603080,44,48.81,103.53,52.61,15.43
Centralia,90,US,1568602959,93,46.72,-122.96,60.8,5.82
Eyl,25,SO,1568602929,81,7.98,49.82,74.03,9.89
Krasnyy Chikoy,24,RU,1568603081,48,50.36,108.75,55.49,4.56
Knysna,40,ZA,1568603081,81,-34.04,23.05,51.8,4.7
Labuhan,53,ID,1568603081,34,-2.54,115.51,94.55,2.71
Ust-Nera,100,RU,1568603081,88,64.57,143.24,38.75,3.02
Muyezerskiy,100,RU,1568603082,88,63.93,31.65,36.95,9.84
Hofn,0,IS,1568603082,66,64.25,-15.21,21.65,11.25
Cayenne,0,GF,1568603082,94,4.94,-52.33,78.8,1.12
Clyde,72,NZ,1568603083,46,-45.19,169.32,55.99,8.01
Troisdorf,0,DE,1568603083,87,50.82,7.16,61.0,2.24
Pueblo,1,US,1568603083,28,38.25,-104.61,80.6,9.17
Eufaula,1,US,1568603083,88,31.89,-85.15,79.0,2.93
Upernavik,97,GL,1568602503,74,72.79,-56.15,31.73,14.9
Tibati,100,CM,1568603084,94,6.47,12.63,67.73,2.06
Buzovna,75,AZ,1568603084,83,40.52,50.11,69.8,4.7
Mercedes,100,UY,1568603084,77,-33.25,-58.03,64.0,15.01
Salinopolis,71,BR,1568603084,81,-0.61,-47.36,80.69,16.55
Sorong,84,ID,1568603084,57,-0.86,131.25,87.71,4.36
Camacha,75,PT,1568603085,77,33.08,-16.33,69.8,5.82
Bintulu,75,MY,1568603085,83,3.17,113.03,82.4,4.7
Vila Praia de Ancora,0,PT,1568603085,88,41.81,-8.85,68.0,5.82
Dunedin,37,NZ,1568603085,59,-45.87,170.5,53.01,20.0
Mitu,24,IR,1568603086,74,36.2,46.09,53.69,1.41
Ambilobe,0,MG,1568603086,88,-13.19,49.05,65.93,5.39
La Palma,100,CO,1568603086,86,5.36,-74.39,71.87,2.24
Muros,0,ES,1568603087,82,42.77,-9.06,71.01,2.24
Do Gonbadan,0,IR,1568603087,22,30.36,50.8,75.2,4.18
Malm,75,NO,1568603088,93,64.07,11.22,54.0,25.28
Velikiy Ustyug,80,RU,1568603088,91,60.76,46.3,38.93,8.46
Hamilton,75,CA,1568602490,100,43.26,-79.87,62.6,9.17
Deputatskiy,100,RU,1568603088,99,69.3,139.9,36.77,2.42
Coxim,0,BR,1568603089,19,-18.5,-54.75,83.75,4.63
Galeana,0,MX,1568603089,73,24.83,-100.08,64.0,5.84
Beaune,0,FR,1568603089,82,47.02,4.84,60.8,2.24
Japura,100,ID,1568603089,53,-0.42,102.29,85.55,4.61
Kaitangata,100,NZ,1568603090,64,-46.28,169.85,53.01,11.01
Leh,0,IN,1568603090,30,34.16,77.58,39.29,4.03
Bambanglipuro,18,ID,1568603090,83,-7.95,110.28,74.21,11.14
Ailigandi,100,PA,1568603090,78,9.23,-78.02,81.23,8.7
Cabo San Lucas,20,MX,1568603061,61,22.89,-109.91,86.0,11.41
Gillette,1,US,1568603091,59,44.29,-105.5,69.01,8.46
Pontal do Parana,90,BR,1568603091,94,-25.67,-48.51,69.01,1.12
Srednekolymsk,100,RU,1568603091,42,67.46,153.71,60.71,5.21
Igarka,100,RU,1568602568,72,67.47,86.57,33.89,9.69
Cockburn Town,24,TC,1568603091,81,21.46,-71.14,83.57,16.28
Kamaishi,75,JP,1568603092,73,39.28,141.86,75.2,4.7
Cariamanga,0,EC,1568603092,81,-4.33,-79.56,60.17,2.3
Khanpur,100,PK,1568603092,42,28.65,70.66,92.03,13.27
Camacari,40,BR,1568603092,73,-12.7,-38.32,77.0,10.29
Shobara,75,JP,1568603092,50,34.92,133.05,86.0,10.29
Ostrovnoy,100,RU,1568603093,98,68.05,39.51,43.25,16.78
Qaanaaq,0,GL,1568602520,50,77.48,-69.36,20.57,5.99
Antalaha,7,MG,1568603093,97,-14.9,50.28,59.81,3.91
Beringovskiy,100,RU,1568603093,68,63.05,179.32,50.27,3.78
Medvedka,86,RU,1568603094,92,61.17,46.39,38.57,7.63
Soyo,99,AO,1568603048,84,-6.13,12.37,72.95,9.06
Koshurnikovo,100,RU,1568603094,98,54.3,93.39,48.29,2.66
Los Llanos de Aridane,20,ES,1568603094,78,28.66,-17.92,71.6,6.93
Sargatskoye,0,RU,1568603094,67,55.6,73.49,58.55,9.75
Mirai,0,BR,1568603095,85,-21.2,-42.61,65.21,3.49
Iqaluit,20,CA,1568603095,69,63.75,-68.52,35.6,2.24
Nalut,24,LY,1568603095,59,31.86,10.98,67.91,5.32
Ust-Tsilma,100,RU,1568603095,92,65.44,52.15,45.05,11.59
Klenovyy,0,UA,1568603096,48,48.12,39.46,52.79,7.81
Miri,46,NG,1568603096,91,10.31,9.75,70.97,2.71
Rio Gallegos,90,AR,1568603096,55,-51.62,-69.22,39.2,18.34
Mucurapo,20,TT,1568603096,83,10.67,-61.53,78.8,7.36
Khani,40,GE,1568603096,93,41.96,42.96,60.8,5.82
